County,FIPS,Access Method,Source Type,URL,Contact Info,Notes,Last Checked,HTTP Status,Check Error
Alachua,12001,Web Form,html,https://alachua.realtdm.com/public/cases/list,[email],RealTDM portal - filter by Surplus Balance. No bulk download.,,,
Baker,12003,Scrapable,pdf,https://bakerclerk.com/wp-content/uploads/Tax-Deed-Surpless.pdf,(904) 259-8113,Direct PDF download. WordPress-hosted. Note typo in URL (Surpless).,2026-04-07,200,
Bay,12005,Phone Request,N/A,https://www.baycoclerk.com/public-records/tax-deed-auctions/,"[email], [phone]",No online surplus list. Surplus managed by private attorney.,,,
Bradford,12007,Phone Request,N/A,https://bradfordclerk.com/tax-deeds-and-foreclosure-sales/,(904) 966-6280,Page 403s. No published surplus list. Small county.,,,
Brevard,12009,Email Request,pdf,https://www.brevardclerk.us/tax-deed-surplus,"[email], [phone]",Small overbid PDF available. Full surplus list via email request.,,,
Broward,12011,Scrapable,html,https://www.broward.org/RecordsTaxesTreasury/TaxesFees/Pages/Overbid.aspx,,Page has Excel/CSV download links for overbid files. Returns 403 to bots - needs browser headers.,2026-04-07,0,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (
Calhoun,12013,Phone Request,N/A,https://calhounclerk.com/county-recorder/tax-deed-surplus/,"[phone], [email]",Empty placeholder page. Very small county.,,,
Charlotte,12015,Web Form,html,https://or.charlotteclerk.com/TaxDeeds,(941) 505-4844,Interactive tax deed search. No bulk download. Main site 403s.,,,
Citrus,12017,Email Request,N/A,https://www.citrusclerk.org/207/Tax-Deeds,"[email], [phone]",Must email for surplus data. Up to 2 weeks response time.,,,
Clay,12019,Web Form,html,https://landmark.clayclerk.com/TaxDeed/,"[email], [phone]",Landmark search tool. No bulk download. Allow 72 hours for email response.,,,
Collier,12021,Scrapable,html,https://www.collierclerk.com/tax-deed-sales/tax-deed-surplus/,(239) 252-2646,Stable surplus page with linked excess proceeds list and claim forms. Public page updated 2026-04-07.,2026-04-12,,
Columbia,12023,Scrapable,html,https://columbiaclerk.com/tax-deed-unclaimed-funds-list/,(386) 719-7580,Dedicated HTML page updated 02/20/2026. Returns 403 - needs browser headers.,2026-04-07,200,
DeSoto,12027,Scrapable,pdf,https://www.desotoclerk.com/wp-content/uploads/2024/09/TAX-DEED-EXCESS-FUNDS-LIST.pdf,"[phone], [email]",Direct PDF. WordPress-hosted. URL path includes date.,2026-04-07,200,
Dixie,12029,Phone Request,N/A,https://dixieclerk.com/tax-deeds/,(352) 498-1200,No surplus list. Very small county.,,,
Duval,12031,Web Form,html,https://www.duvalclerk.com/departments/finance-and-accounting/unclaimed-funds,"[email], [phone]",Interactive search only. No bulk download.,,,
Escambia,12033,Email Request,N/A,https://www.escambiaclerk.com/362/Tax-Deeds,"[email], [phone]",Website 403s. No published surplus list. Must email.,,,
Flagler,12035,Web Form,html,https://flagler.realtdm.com/public/cases/list,(386) 313-4375,RealTDM portal. Surplus claim page says Coming Soon.,,,
Franklin,12037,Phone Request,N/A,https://www.franklinclerk.com/public-sales/tax-deeds/,(850) 653-8861 ext 115,Website 403s. Very small county.,,,
Gadsden,12039,Phone Request,N/A,https://www.gadsdenclerk.com/Tax_deeds/Tax_deeds.htm,,"Website uses frames, 403s. Very small county.",,,
Gilchrist,12041,Phone Request,N/A,https://gilchristclerk.com/tax-deeds/,(352) 463-3170,Website 403s. Very small county. Overbid held 1yr then to state.,,,
Glades,12043,Phone Request,N/A,https://gladesclerk.com/tax-deeds/,"[phone], [email]",No surplus list. Surplus referred to private attorney.,,,
Gulf,12045,Scrapable,html,https://www.gulfclerk.com/courts/tax-deeds/,,HTML page with per-case surplus amounts and PDF claim form links.,2026-04-07,200,
Hamilton,12047,Web Form,html,https://hamiltonclerk.com/tax-deeds/tax-deed-sales-surplus-funds/,"[email], [phone]",Page exists but shows No available properties.,,,
Hardee,12049,Phone Request,N/A,,[phone],No surplus section on website.,,,
Hendry,12051,Phone Request,N/A,https://hendryclerk.org/wp-content/uploads/Surplus_new-2-20-2020.pdf,(863) 675-5217,Old 2020 PDF found but 403s. Must contact clerk.,,,
Hernando,12053,Web Form,html,https://or.hernandoclerk.com/TaxSmart/,"[phone], [email]",TaxSmart portal exposes Surplus Funds search and per-case surplus details. Claim affidavit still required for payout. Interactive only.,2026-04-12,,
Highlands,12055,Web Form,html,https://highlands.realtdm.com/public/cases/list,"[email], [phone]",RealTDM portal (post-Jan 2026). No bulk download.,,,
Hillsborough,12057,Scrapable,xlsx,https://www.hillsclerk.com/documents/d/guest/ada-accessible-td-claim-info-master-10-13-2025-2-?download=true,,XLSX download confirmed working. Filename rotates with date. Tampa - large county.,2026-04-07,200,
Holmes,12059,Email Request,N/A,,(850) 547-1100,Surplus lists available by email request.,,,
Indian River,12061,Scrapable,pdf,https://indianriverclerk.com/unclaimed-monies/,(772) 226-3100,Annual Unclaimed Monies PDFs (2024/2025). May not include all tax deed surplus.,2026-04-07,200,
Jackson,12063,Phone Request,N/A,,"[phone], [email]",No surplus page.,,,
Jefferson,12065,Phone Request,N/A,,"[phone], [email]",No surplus section.,,,
Lafayette,12067,Phone Request,N/A,,[phone],Smallest FL county. Site 403s.,,,
Lake,12069,Web Form,html,https://taxdeeds.lakecountyclerk.org/,(352) 253-2620,Interactive tax deed portal includes Surplus Search Criteria and sold-overbid/interpleader statuses. No bulk export found.,2026-04-12,,
Lee,12071,Scrapable,html,https://leeclerk.org/departments/courts/property-sales/tax-deed-sales/tax-deed-reports,[email],Public Tax Deed Reports page confirms weekly surplus report and annual escheat report. Local httpx checks may still need browser or Playwright for reliable fetches.,2026-04-12,,
Leon,12073,Scrapable,html,https://cvweb.leonclerk.com/public/clerk_services/finance/tax_deeds/tax_deed_surplus.asp,"[email], [phone]",Public surplus table confirmed with Remaining Surplus Balance. Updated at least monthly; local httpx may still require browser or Playwright.,2026-04-12,,
Levy,12075,Phone Request,N/A,,[phone] x1235,No list.,,,
Liberty,12077,Phone Request,N/A,,"[phone], [email]",No list.,,,
Madison,12079,Scrapable,xlsx,https://madisonclerk.com/departments-services/property-sales/tax-deed-sales/,"[email], [phone]",XLSX download: FY25-26-Madison-County-Tax-Deed-Surplus-List-10-2025.xlsx,2026-04-07,200,
Manatee,12081,Scrapable,html,https://manateeclerk.com/departments/tax-deeds/list-of-unclaimed-funds/,,"HTML table with Case Number, Sale Date, Owner, Surplus Amount, Deadline. Currently 5 entries.",2026-04-07,200,
Marion,12083,Scrapable,html,https://www.marioncountyclerk.org/departments/records-recording/tax-deeds-and-lands-available-for-taxes/unclaimed-funds/,(352) 671-5648,Stable unclaimed funds page links the current weekly Tax Deeds Surplus Funds PDF and claim form.,2026-04-12,,
Martin,12085,Scrapable,pdf,https://martinclerk.com/DocumentCenter/View/517/Tax-Deed-Overbid-List-PDF,"[email], [phone]",Direct PDF overbid list confirmed publicly. Tax deed files portal also available at /308/Tax-Deed-Files.,2026-04-12,,
Miami-Dade,12086,Phone Request,N/A,https://www.miamidadeclerk.gov/clerk/property-tax-deeds.page,(305) 275-1155,No public surplus list. Largest county. Must call Tax Deed Unit.,,,
Monroe,12087,Phone Request,N/A,https://monroe-clerk.com/,"[email], [phone]","Online tax deed links exist, but no public surplus list located. Foreclosure surplus appears case-specific; use public records or phone follow-up.",2026-04-12,,
Nassau,12089,Web Form,html,https://taxdeeds.nassauclerk.com/,(904) 548-4604,Public tax deed case portal available via Nassau Clerk. Interactive search only; no bulk surplus export found.,2026-04-12,,
Okaloosa,12091,Scrapable,html,https://okaloosaclerk.com/board-services/tax-deed-sales/tax-deed-surplus/,"[email], [phone]",HTML page with surplus list. Updated after each sale date.,2026-04-07,200,
Okeechobee,12093,Phone Request,N/A,https://myokeeclerk.com/?SEC=7B74B1E4-89CB-4706-96E3-04E66056BF6B,"[phone], [email]",No public surplus list. Search tool only.,,,
Orange,12095,Phone Request,N/A,https://occompt.com/official-records/tax-deed-sales/,(407) 836-5116,No public surplus list. Unclaimed funds go to fltreasurehunt.gov.,,,
Osceola,12097,Scrapable,pdf,https://courts.osceolaclerk.com/reports/TaxDeedsSurplusFundsAvailableWeb.pdf,(407) 742-3500,Direct PDF confirmed (HTTP 200). Report dated 3/11/2026. Kissimmee area.,2026-04-07,200,
Palm Beach,12099,Paid,N/A,https://appsgp.mypalmbeachclerk.com/clerkcart/,(561) 355-2962,Must purchase from Clerk Cart system.,,,
Pasco,12101,Scrapable,html,http://app.pascoclerk.com/appdot-public-statistical-reports-taxdeeds.asp,"[email], [phone]",Web app with surplus report. Confirmed HTTP 200.,2026-04-07,200,
Pinellas,12103,Scrapable,pdf,https://www.mypinellasclerk.gov/Unclaimed-Monies,,Annual PDFs by year. All URLs return 403 - Cloudflare bot protection. Needs browser headers.,2026-04-07,403,
Polk,12105,Scrapable,html,https://www.polkcountyclerk.net/280/Surplus-Funds-List,,Clerk site appears to have migrated from polkclerkfl.gov to polkcountyclerk.net. Verify scraper against the new domain.,2026-04-12,,
Putnam,12107,Web Form,html,https://apps.putnam-fl.com/coc/taxdeeds/public/disclaimer.php,"[email], [phone]",TaxSmart portal after disclaimer. No bulk download.,,,
Santa Rosa,12113,Scrapable,pdf,https://santarosaclerk.com/uploads/2025/12/santa-rosa-county-tax-deed-surplus-rev-12-29-2025.pdf,,Direct PDF confirmed (HTTP 200). URL changes per update - scrape parent page for current link.,2026-04-07,200,
Sarasota,12115,Web Form,html,https://sarasota.realtdm.com/public/cases/list,,RealTDM portal. Filter by Surplus Balance. No bulk download.,,,
Seminole,12117,Web Form,html,https://webapps.seminoleclerk.org/TaxDeedSales/,,Tax deed sales web app. No surplus list. SSL cert issues.,,,
St. Johns,12109,Web Form,html,https://apps.stjohnsclerk.com/TaxSmart,"[email], [phone]",TaxSmart search tool. No bulk download.,,,
St. Lucie,12111,Phone Request,N/A,https://stlucieclerk.gov/services/auctions/tax-deeds,(772) 462-6900,No downloadable surplus list. Must contact Tax Deed Department.,,,
Sumter,12119,Scrapable,pdf,https://www.sumterclerk.com/surplus-funds-list,(352) 569-6610,Two downloadable PDFs: Registry/Foreclosure + Tax Deed surplus.,2026-04-07,200,
Suwannee,12121,Phone Request,N/A,https://www.suwgov.org/tax-deed-sales/,"[email], [phone]",No surplus list. Small rural county.,,,
Taylor,12123,Scrapable,html,https://taylorclerk.com/departments/tax-deeds-surplus/,(850) 838-3506 ext 103,HTML table with 24 entries. Data as of Feb 2025.,2026-04-07,200,
Union,12125,Phone Request,N/A,https://unionclerk.com/departments-services/clerk-services/tax-deed-sales/,,403s. Very small county.,,,
Volusia,12127,Scrapable,pdf,https://www.clerk.org/pdf/user_publish/TaxDeeds/Tax_Deed_Surplus_List.pdf,,Direct PDF confirmed (HTTP 200). Updated regularly. 1030 leads loaded.,2026-04-07,200,
Wakulla,12129,Phone Request,N/A,,"[phone], [email]",Tax deed page 404s. Small rural county.,,,
Walton,12131,Scrapable,xlsx,https://waltonclerkfl.gov/vertical/sites/%7BA6BED226-E1BB-4A16-9632-BB8E6515F4E0%7D/uploads/MAR26_TDA_SURPLUS.xlsx,(850) 892-8115,Direct XLSX confirmed (HTTP 200). URL changes per update.,2026-04-07,200,
Washington,12133,Web Form,html,https://washington.realtdm.com/public/cases/list,(850) 638-6289,RealTDM portal. Old 2018 PDF exists but stale.,,,
